//HEAD_BONE = 8
//NECK_BONE = 7
//CHEST_BONE = 6
//STOMACH_BONE = 5
//NEAREST_BONE = -1
//RANDOM_BONE = -4

//oWeapon(enableOverride=false, factorRecoil=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)

////Pistols
//me when the
DESERT_EAGLE = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1.0, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0.0, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay =100, enableAutomatic = true)
//Smgs
MAC10 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
P90 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
MP5 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
UMP45 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
MP7 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
MP9 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
PP_BIZON = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)

//Rifles
AK47 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1.0, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0.0, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
AUG = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
FAMAS = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
SG553 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
GALIL = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
M4A4 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
M4A1_SILENCER = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
NEGEV = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
M249 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)

//Snipers
AWP = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
G3SG1 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
SCAR20 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
SSG08 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)

//Shotguns
XM1014 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
MAG7 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
SAWED_OFF = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
NOVA = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShootBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100, enableAutomatic = true)
